archive_path,extracted_path,bytes,crc32
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/76644b19a3e2cef3b66c83e4008c0036b34b3a1fc3ff6ebe972ba4f25de16519/angle_29/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_76644b19a3e2cef3/angle_29/model.fem,136675,cbb9eef6
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/76644b19a3e2cef3b66c83e4008c0036b34b3a1fc3ff6ebe972ba4f25de16519/angle_29/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_76644b19a3e2cef3/angle_29/state.json,606,034f9d84
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/76644b19a3e2cef3b66c83e4008c0036b34b3a1fc3ff6ebe972ba4f25de16519/angle_32/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_76644b19a3e2cef3/angle_32/model.fem,136689,09841de8
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/76644b19a3e2cef3b66c83e4008c0036b34b3a1fc3ff6ebe972ba4f25de16519/angle_32/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_76644b19a3e2cef3/angle_32/state.json,618,0398a62b
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/76644b19a3e2cef3b66c83e4008c0036b34b3a1fc3ff6ebe972ba4f25de16519/angle_35/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_76644b19a3e2cef3/angle_35/model.fem,136691,38860662
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/76644b19a3e2cef3b66c83e4008c0036b34b3a1fc3ff6ebe972ba4f25de16519/angle_35/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_76644b19a3e2cef3/angle_35/state.json,620,f51da39c
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/76644b19a3e2cef3b66c83e4008c0036b34b3a1fc3ff6ebe972ba4f25de16519/angle_38/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_76644b19a3e2cef3/angle_38/model.fem,136689,18ec3b26
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/76644b19a3e2cef3b66c83e4008c0036b34b3a1fc3ff6ebe972ba4f25de16519/angle_38/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_76644b19a3e2cef3/angle_38/state.json,619,cf9be2d8
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/76644b19a3e2cef3b66c83e4008c0036b34b3a1fc3ff6ebe972ba4f25de16519/angle_41/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_76644b19a3e2cef3/angle_41/model.fem,136689,6d141647
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/76644b19a3e2cef3b66c83e4008c0036b34b3a1fc3ff6ebe972ba4f25de16519/angle_41/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_76644b19a3e2cef3/angle_41/state.json,617,4919d386
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/76644b19a3e2cef3b66c83e4008c0036b34b3a1fc3ff6ebe972ba4f25de16519/angle_44/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_76644b19a3e2cef3/angle_44/model.fem,136674,416871cb
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/76644b19a3e2cef3b66c83e4008c0036b34b3a1fc3ff6ebe972ba4f25de16519/angle_44/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_76644b19a3e2cef3/angle_44/state.json,606,71306d8f
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/7afc4fc8d95b14beeff954db3168e97b98fc01af9b075387c785a580dfd2a4d3/angle_29/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_7afc4fc8d95b14be/angle_29/model.fem,137226,6cc53c70
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/7afc4fc8d95b14beeff954db3168e97b98fc01af9b075387c785a580dfd2a4d3/angle_29/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_7afc4fc8d95b14be/angle_29/state.json,606,b05f01c8
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/7afc4fc8d95b14beeff954db3168e97b98fc01af9b075387c785a580dfd2a4d3/angle_32/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_7afc4fc8d95b14be/angle_32/model.fem,137240,2184156c
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/7afc4fc8d95b14beeff954db3168e97b98fc01af9b075387c785a580dfd2a4d3/angle_32/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_7afc4fc8d95b14be/angle_32/state.json,618,3f5b9b23
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/7afc4fc8d95b14beeff954db3168e97b98fc01af9b075387c785a580dfd2a4d3/angle_35/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_7afc4fc8d95b14be/angle_35/model.fem,137242,4bff70bb
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/7afc4fc8d95b14beeff954db3168e97b98fc01af9b075387c785a580dfd2a4d3/angle_35/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_7afc4fc8d95b14be/angle_35/state.json,620,7bafc4c3
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/7afc4fc8d95b14beeff954db3168e97b98fc01af9b075387c785a580dfd2a4d3/angle_38/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_7afc4fc8d95b14be/angle_38/model.fem,137240,145112fd
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/7afc4fc8d95b14beeff954db3168e97b98fc01af9b075387c785a580dfd2a4d3/angle_38/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_7afc4fc8d95b14be/angle_38/state.json,619,1bcda9f7
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/7afc4fc8d95b14beeff954db3168e97b98fc01af9b075387c785a580dfd2a4d3/angle_41/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_7afc4fc8d95b14be/angle_41/model.fem,137240,e9040fcf
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/7afc4fc8d95b14beeff954db3168e97b98fc01af9b075387c785a580dfd2a4d3/angle_41/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_7afc4fc8d95b14be/angle_41/state.json,617,e3032e70
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/7afc4fc8d95b14beeff954db3168e97b98fc01af9b075387c785a580dfd2a4d3/angle_44/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_7afc4fc8d95b14be/angle_44/model.fem,137225,52fa59cf
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/7afc4fc8d95b14beeff954db3168e97b98fc01af9b075387c785a580dfd2a4d3/angle_44/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_7afc4fc8d95b14be/angle_44/state.json,606,57e7d4d2
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/7d28bd5995baaea75018175749091b0b167c29742866524591e01167bc4ee430/angle_29/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_7d28bd5995baaea7/angle_29/model.fem,138096,5f81e0ca
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/7d28bd5995baaea75018175749091b0b167c29742866524591e01167bc4ee430/angle_29/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_7d28bd5995baaea7/angle_29/state.json,606,e49b82f8
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/7d28bd5995baaea75018175749091b0b167c29742866524591e01167bc4ee430/angle_32/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_7d28bd5995baaea7/angle_32/model.fem,138110,70c4888c
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/7d28bd5995baaea75018175749091b0b167c29742866524591e01167bc4ee430/angle_32/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_7d28bd5995baaea7/angle_32/state.json,618,d03f5a2f
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/7d28bd5995baaea75018175749091b0b167c29742866524591e01167bc4ee430/angle_35/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_7d28bd5995baaea7/angle_35/model.fem,138112,cf45c00f
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/7d28bd5995baaea75018175749091b0b167c29742866524591e01167bc4ee430/angle_35/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_7d28bd5995baaea7/angle_35/state.json,620,c7d779f9
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/7d28bd5995baaea75018175749091b0b167c29742866524591e01167bc4ee430/angle_38/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_7d28bd5995baaea7/angle_38/model.fem,138110,764e740f
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/7d28bd5995baaea75018175749091b0b167c29742866524591e01167bc4ee430/angle_38/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_7d28bd5995baaea7/angle_38/state.json,619,4908d115
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/7d28bd5995baaea75018175749091b0b167c29742866524591e01167bc4ee430/angle_41/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_7d28bd5995baaea7/angle_41/model.fem,138110,a2a40c61
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/7d28bd5995baaea75018175749091b0b167c29742866524591e01167bc4ee430/angle_41/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_7d28bd5995baaea7/angle_41/state.json,617,2e223ac5
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/7d28bd5995baaea75018175749091b0b167c29742866524591e01167bc4ee430/angle_44/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_7d28bd5995baaea7/angle_44/model.fem,138095,18e6db4b
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/7d28bd5995baaea75018175749091b0b167c29742866524591e01167bc4ee430/angle_44/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_7d28bd5995baaea7/angle_44/state.json,606,416d2369
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/86c4ff5fbd5f3323284423f9412f402040060bd95a730c2f8eb9af9ee2c023ae/angle_29/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_86c4ff5fbd5f3323/angle_29/model.fem,137603,85dd26f7
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/86c4ff5fbd5f3323284423f9412f402040060bd95a730c2f8eb9af9ee2c023ae/angle_29/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_86c4ff5fbd5f3323/angle_29/state.json,606,c61b9812
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/86c4ff5fbd5f3323284423f9412f402040060bd95a730c2f8eb9af9ee2c023ae/angle_32/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_86c4ff5fbd5f3323/angle_32/model.fem,137617,c68c0b95
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/86c4ff5fbd5f3323284423f9412f402040060bd95a730c2f8eb9af9ee2c023ae/angle_32/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_86c4ff5fbd5f3323/angle_32/state.json,618,4aa0f3a4
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/86c4ff5fbd5f3323284423f9412f402040060bd95a730c2f8eb9af9ee2c023ae/angle_35/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_86c4ff5fbd5f3323/angle_35/model.fem,137619,a015c6e0
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/86c4ff5fbd5f3323284423f9412f402040060bd95a730c2f8eb9af9ee2c023ae/angle_35/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_86c4ff5fbd5f3323/angle_35/state.json,620,cab27d84
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/86c4ff5fbd5f3323284423f9412f402040060bd95a730c2f8eb9af9ee2c023ae/angle_38/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_86c4ff5fbd5f3323/angle_38/model.fem,137617,779cda72
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/86c4ff5fbd5f3323284423f9412f402040060bd95a730c2f8eb9af9ee2c023ae/angle_38/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_86c4ff5fbd5f3323/angle_38/state.json,619,de9ba8bc
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/86c4ff5fbd5f3323284423f9412f402040060bd95a730c2f8eb9af9ee2c023ae/angle_41/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_86c4ff5fbd5f3323/angle_41/model.fem,137617,102b91bc
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/86c4ff5fbd5f3323284423f9412f402040060bd95a730c2f8eb9af9ee2c023ae/angle_41/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_86c4ff5fbd5f3323/angle_41/state.json,617,f48f08be
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/86c4ff5fbd5f3323284423f9412f402040060bd95a730c2f8eb9af9ee2c023ae/angle_44/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_86c4ff5fbd5f3323/angle_44/model.fem,137602,92d7c22e
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/86c4ff5fbd5f3323284423f9412f402040060bd95a730c2f8eb9af9ee2c023ae/angle_44/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_86c4ff5fbd5f3323/angle_44/state.json,606,af1fe562
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/8aec2b37d3ece7a4368cbaa4c7e6560daf3d3838ab3d27e350bf45d8700fc846/angle_29/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_8aec2b37d3ece7a4/angle_29/model.fem,138357,5c0c43ef
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/8aec2b37d3ece7a4368cbaa4c7e6560daf3d3838ab3d27e350bf45d8700fc846/angle_29/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_8aec2b37d3ece7a4/angle_29/state.json,606,045330a9
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/8aec2b37d3ece7a4368cbaa4c7e6560daf3d3838ab3d27e350bf45d8700fc846/angle_32/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_8aec2b37d3ece7a4/angle_32/model.fem,138371,c07c301d
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/8aec2b37d3ece7a4368cbaa4c7e6560daf3d3838ab3d27e350bf45d8700fc846/angle_32/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_8aec2b37d3ece7a4/angle_32/state.json,618,6509fa87
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/8aec2b37d3ece7a4368cbaa4c7e6560daf3d3838ab3d27e350bf45d8700fc846/angle_35/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_8aec2b37d3ece7a4/angle_35/model.fem,138373,07254aac
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/8aec2b37d3ece7a4368cbaa4c7e6560daf3d3838ab3d27e350bf45d8700fc846/angle_35/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_8aec2b37d3ece7a4/angle_35/state.json,620,42523575
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/8aec2b37d3ece7a4368cbaa4c7e6560daf3d3838ab3d27e350bf45d8700fc846/angle_38/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_8aec2b37d3ece7a4/angle_38/model.fem,138371,d78a30c8
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/8aec2b37d3ece7a4368cbaa4c7e6560daf3d3838ab3d27e350bf45d8700fc846/angle_38/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_8aec2b37d3ece7a4/angle_38/state.json,619,376261b5
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/8aec2b37d3ece7a4368cbaa4c7e6560daf3d3838ab3d27e350bf45d8700fc846/angle_41/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_8aec2b37d3ece7a4/angle_41/model.fem,138371,933aa48e
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/8aec2b37d3ece7a4368cbaa4c7e6560daf3d3838ab3d27e350bf45d8700fc846/angle_41/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_8aec2b37d3ece7a4/angle_41/state.json,617,71f9d8af
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/8aec2b37d3ece7a4368cbaa4c7e6560daf3d3838ab3d27e350bf45d8700fc846/angle_44/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_8aec2b37d3ece7a4/angle_44/model.fem,138356,97394424
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/8aec2b37d3ece7a4368cbaa4c7e6560daf3d3838ab3d27e350bf45d8700fc846/angle_44/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_8aec2b37d3ece7a4/angle_44/state.json,606,96d19b8c
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/93fc2788423be8c3dcacc98f611bbe914f578733da663fbf94c2ac6ace496ad5/angle_29/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_93fc2788423be8c3/angle_29/model.fem,137922,122bea83
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/93fc2788423be8c3dcacc98f611bbe914f578733da663fbf94c2ac6ace496ad5/angle_29/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_93fc2788423be8c3/angle_29/state.json,606,cc4b5131
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/93fc2788423be8c3dcacc98f611bbe914f578733da663fbf94c2ac6ace496ad5/angle_32/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_93fc2788423be8c3/angle_32/model.fem,137936,189c2d8f
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/93fc2788423be8c3dcacc98f611bbe914f578733da663fbf94c2ac6ace496ad5/angle_32/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_93fc2788423be8c3/angle_32/state.json,618,337e1028
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/93fc2788423be8c3dcacc98f611bbe914f578733da663fbf94c2ac6ace496ad5/angle_35/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_93fc2788423be8c3/angle_35/model.fem,137938,ecc49e2a
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/93fc2788423be8c3dcacc98f611bbe914f578733da663fbf94c2ac6ace496ad5/angle_35/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_93fc2788423be8c3/angle_35/state.json,620,856143bd
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/93fc2788423be8c3dcacc98f611bbe914f578733da663fbf94c2ac6ace496ad5/angle_38/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_93fc2788423be8c3/angle_38/model.fem,137936,097fe223
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/93fc2788423be8c3dcacc98f611bbe914f578733da663fbf94c2ac6ace496ad5/angle_38/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_93fc2788423be8c3/angle_38/state.json,619,7ba885fd
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/93fc2788423be8c3dcacc98f611bbe914f578733da663fbf94c2ac6ace496ad5/angle_41/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_93fc2788423be8c3/angle_41/model.fem,137936,565fcce7
